image,text
rasaGA.jpg,रसङाasd
napAlA.jpg,नपाला
rozani-tAmAGa.jpg,रोशनि तामाङ
vananeDA.jpg,वननेडा
mAna-kumArI-nepAla.jpg,मान कुमारी नेपाल
uccmadhyamika.jpg,उच्च्मध्यामिक
bhoja-va-khaDkA.jpg,भोज व खड्का
zAntI-murma.jpg,शान्ती मुर्मु
bADegAu.jpg,बाडेगाउ
kAThamADau~.jpg,काठमाडौ
tilaka-canda-mokttAna.jpg,तिलक चन्द मोक्त्तान
sahanAja-khAtuna.jpg,सहनाज खातुन
subu-khAtuna.jpg,सुबु खातुन
jAlapA.jpg,जालपा
kaSNa-dAma-maharjana.jpg,कष्ण दाम महर्जन
manaharA.jpg,मनहरा
smRti-lImba.jpg,स्मृति लीम्ब
kRdizA-parAjulI.jpg,कृदिशा पराजुली
manA-bhATa.jpg,मना भाट
lAla-vAhADA-ghalAna.jpg,लाल वाहाडा घलान
lakSmI-baiMka.jpg,लक्ष्मी बैंक
ekumAyA-magara.jpg,एकुमाया मगर
niramalA-nepAlI.jpg,निरमला नेपाली
buvA.jpg,बुवा
sabilA-khAtuna.jpg,सबिला खातुन
kRSNa-harI-khatrI.jpg,कृष्णहरि खत्री
candra-madana-thApA.jpg,चन्द्र मदन थापा
zrAmatA.jpg,श्रामता
rAjamAna-ghalAna.jpg,राजमान घलान
prAyama-lAla-caudharI.jpg,प्रायम लाल चौधरी
caitya.jpg,चैत्य
budhibhami.jpg,बुधिभमि
lakSamInA-devI.jpg,लक्षमीना देवी
devAna.jpg,देवान
sukamAyA-kumAla.jpg,सुकमाया कुमाल
salemapura.jpg,सलेमपुर
manjulA-devI-caudharI.jpg,मन्जुला देवी चौधरी
udayapara.jpg,उदयपर
dipamAlA-kumArI.jpg,दिपमाला कुमारी
rAmajivana-dAsa.jpg,रामजिवन दास
dilabahAdura-maharjana.jpg,दिलबहादुर महर्जन
anitA-AcArya.jpg,अनिता आचार्य
rAjava-kumAra-mahatA-bAnayA.jpg,राजव कुमार महता बानया
zrImAna.jpg,श्रीमान
rambhA-maharjana.jpg,रम्भा महर्जन
